name,govtrack_id,job,gender,age,party,rank,district
Sherrod Brown,400050,sen,M,69,Democrat,senior,OH
Maria Cantwell,300018,sen,F,63,Democrat,junior,WA
Benjamin L. Cardin,400064,sen,M,78,Democrat,senior,MD
Thomas R. Carper,300019,sen,M,74,Democrat,senior,DE
"Robert P. Casey, Jr.",412246,sen,M,61,Democrat,senior,PA
Dianne Feinstein,300043,sen,F,88,Democrat,senior,CA
Amy Klobuchar,412242,sen,F,61,Democrat,senior,MN
Robert Menendez,400272,sen,M,67,Democrat,senior,NJ
Bernard Sanders,400357,sen,M,80,Independent,junior,VT
Debbie Stabenow,300093,sen,F,71,Democrat,senior,MI
Jon Tester,412244,sen,M,65,Democrat,senior,MT
Sheldon Whitehouse,412247,sen,M,66,Democrat,junior,RI
John Barrasso,412251,sen,M,69,Republican,senior,WY
Roger F. Wicker,400432,sen,M,70,Republican,senior,MS
Susan M. Collins,300025,sen,F,69,Republican,senior,ME
John Cornyn,300027,sen,M,69,Republican,senior,TX
Richard J. Durbin,300038,sen,M,77,Democrat,senior,IL
Lindsey Graham,300047,sen,M,66,Republican,senior,SC
James M. Inhofe,300055,sen,M,87,Republican,senior,OK
Mitch McConnell,300072,sen,M,79,Republican,senior,KY
Jeff Merkley,412325,sen,M,65,Democrat,junior,OR
Jack Reed,300081,sen,M,72,Democrat,senior,RI
James E. Risch,412322,sen,M,78,Republican,junior,ID
Jeanne Shaheen,412323,sen,F,74,Democrat,senior,NH
Mark R. Warner,412321,sen,M,67,Democrat,senior,VA
Kirsten E. Gillibrand,412223,sen,F,55,Democrat,junior,NY
Christopher A. Coons,412390,sen,M,58,Democrat,junior,DE
"Joe Manchin, III",412391,sen,M,74,Democrat,senior,WV
Robert B. Aderholt,400004,rep,M,56,Republican,,AL 4
Tammy Baldwin,400013,sen,F,59,Democrat,junior,WI
Karen Bass,412404,rep,F,68,Democrat,,CA 37
Michael F. Bennet,412330,sen,M,57,Democrat,senior,CO
Gus M. Bilirakis,412250,rep,M,58,Republican,,FL 12
"Sanford D. Bishop, Jr.",400030,rep,M,74,Democrat,,GA 2
Marsha Blackburn,400032,sen,F,69,Republican,senior,TN
Earl Blumenauer,400033,rep,M,73,Democrat,,OR 3
Richard Blumenthal,412490,sen,M,75,Democrat,senior,CT
Roy Blunt,400034,sen,M,71,Republican,senior,MO
John Boozman,400040,sen,M,71,Republican,senior,AR
Kevin Brady,400046,rep,M,66,Republican,,TX 8
Mo Brooks,412395,rep,M,67,Republican,,AL 5
Vern Buchanan,412196,rep,M,70,Republican,,FL 16
